entity,timestamp,signal1,signal2,signal3,keyword
pump1,2019-01-20 00:00:00,0.44519633,0.172661058,0.690464203,keyword1
pump1,2019-01-20 00:00:18,0.52233,0.170925948,0.612335999,keyword2
pump1,2019-01-20 00:00:23,0.549052985,0.102408738,0.656682593,keyword3
pump1,2019-01-20 00:00:30,0.489890572,0.129803367,0.583826745,keyword4
pump1,2019-01-20 00:01:13,0.407369591,0.063320648,0.520567446,keyword5
pump1,2019-01-20 00:01:13,0.499487382,-0.022479606,0.590989397,duplicate timestamp
pump1,2019-01-20 00:02:07,0.32107825,0.084571866,0.554740122,keyword6
pump1,2019-01-20 00:02:58,0.382233132,0.031303523,0.605237625,keyword7
pump1,2019-01-20 00:03:28,0.33169692,0.079763301,0.587725256,keyword8
pump1,2019-01-20 00:03:45,0.349269768,0.173433141,0.650700757,keyword9
pump1,2019-01-20 00:04:00,0.354758189,0.197184936,0.709988847,keyword10
pump1,2019-01-20 00:04:21,0.367065996,0.195918796,0.612658325,keyword11
pump1,2019-01-20 00:05:21,0.427374597,0.259816564,0.541467547,keyword12
pump1,2019-01-20 00:06:11,0.373192739,0.263015373,0.469014957,keyword13
pump1,2019-01-20 00:06:35,Bad Input,Scan Off,Created,bad value
pump1,2019-01-20 00:07:05,0.294645691,0.317346216,0.547885535,keyword14
pump1,2019-01-20 00:07:35,0.287707913,0.26300161,0.563785122,keyword15
pump1,2019-01-20 00:08:06,0.373894623,0.237840283,0.492447951,keyword16
pump1,2019-01-20 00:08:34,0.392204634,0.20530854,0.557961224,keyword17
pump1,2019-01-20 00:08:55,0.452074778,0.203131767,0.497459577,keyword18
pump1,2019-01-20 00:09:00,0.396593162,0.244659253,0.591523388,keyword19
pump1,2019-01-20 00:09:41,0.436224002,0.275213668,0.570120383,keyword20
pump1,2019-01-20 00:10:29,0.478775885,0.260204329,0.582072959,keyword21
pump1,2019-01-20 00:11:27,0.519367829,0.242061424,0.659956029,keyword22
pump1,2019-01-20 00:12:11,0.618532351,0.259585677,0.721417512,keyword23
pump1,2019-01-20 00:12:34,0.691424477,0.177321142,0.779616272,keyword24
pump1,2019-01-20 00:12:57,0.766263136,0.077838834,0.813479158,keyword25
pump1,2019-01-20 00:13:54,0.837251521,0.149395986,0.736675158,keyword26
pump1,2019-01-20 00:14:34,0.863030118,0.072420001,0.71665948,keyword27
pump1,2019-01-20 00:15:08,0.917715472,0.029338646,0.714893265,keyword28
pump1,2019-01-20 00:15:46,0.95604621,0.008917545,0.66320511,keyword29
pump1,2019-01-20 00:15:52,0.879307279,-0.003573857,0.717076059,keyword30
pump1,2019-01-20 00:15:54,0.802359809,0.080095498,0.741474306,keyword31
pump1,2019-01-20 00:16:09,0.78358202,0.025549926,0.698495835,keyword32
pump1,2019-01-20 00:16:48,0.819975145,0.03077446,0.780788715,keyword33
pump1,2019-01-20 00:17:24,0.913787805,-0.055887673,0.803382369,keyword34
pump1,2019-01-20 00:17:33,0.844142435,0.007448588,0.83049415,keyword35
pump1,2019-01-20 00:17:34,0.857719589,0.092564951,0.767613443,keyword36
pump1,2019-01-20 00:18:26,0.867650112,0.136361921,0.825852063,keyword37
pump1,2019-01-20 00:18:34,0.775801358,0.050697612,0.768807815,keyword38
pump1,2019-01-20 00:18:38,0.68897492,0.133299562,0.67236045,keyword39
pump1,2019-01-20 00:19:18,0.676442646,0.231811364,0.750567326,keyword40
pump1,2019-01-20 00:19:48,0.70362007,0.155871795,0.808922259,keyword41
pump1,2019-01-20 00:20:35,0.691207014,0.124644228,0.783820537,keyword42
pump1,2019-01-20 00:21:09,0.653362366,0.209222892,0.848407705,keyword43
pump1,2019-01-20 00:22:05,0.664881384,0.27979456,0.876955611,keyword44
pump1,2019-01-20 00:22:33,0.745359927,0.182494474,0.879161314,keyword45
pump1,2019-01-20 00:23:16,0.687182502,0.135600003,0.843054965,keyword46
pump1,2019-01-20 00:24:07,0.653225063,0.19456992,0.88986436,keyword47
pump1,2019-01-20 00:24:13,0.749307545,0.169982246,0.829785179,keyword48
pump1,2019-01-20 00:25:13,0.787218479,0.251540005,0.850013035,keyword49
pump1,2019-01-20 00:25:32,0.691054029,0.234934627,0.878881515,keyword50
pump1,2019-01-20 00:25:44,0.693598201,0.328193452,0.861481817,keyword51
pump1,2019-01-20 00:25:57,0.780278494,0.29549774,0.78429687,keyword52
pump1,2019-01-20 00:26:47,0.815737095,0.37643578,0.809545486,keyword53
pump1,2019-01-20 00:27:46,0.864773616,0.378998675,0.774344036,keyword54
pump1,2019-01-20 00:28:33,0.810883787,0.340405575,0.81188656,keyword55
pump1,2019-01-20 00:28:54,0.741451937,0.322699275,0.74837947,keyword56
pump1,2019-01-20 00:29:28,0.729624842,0.40925761,0.675113211,keyword57
pump1,2019-01-20 00:29:56,0.669623627,0.35275645,0.605314757,keyword58
pump1,2019-01-20 00:30:38,0.639776532,0.378213513,0.679055381,keyword59
pump1,2019-01-20 00:31:13,0.638287071,0.288632396,0.692056115,keyword60
pump1,2019-01-20 00:32:00,0.579732556,0.349210586,0.781599189,keyword61
pump1,2019-01-20 00:32:55,0.676152173,0.35066318,0.699857842,keyword62
